user,wikileaks_flag,assange_flag,keylogger_flag,high_quick_session_flag,more_than_3_pc,high_after_hours_logon,high_weekend_logon
AAC0610,0,0,0,0,0,0,1
AAF0819,0,0,0,0,0,0,0
AAP0352,0,0,0,0,0,0,0
AAP1919,0,0,0,1,0,0,0
ABD3426,0,0,0,1,0,0,1
ABH0349,0,0,0,0,0,0,0
ABK3081,0,0,0,0,0,0,1
ABM3687,0,0,0,0,0,0,1
ABM3772,0,0,0,0,0,0,1
ABO1173,0,0,0,0,0,1,1
ABP2917,0,0,0,0,0,0,1
ABR0397,0,0,0,0,0,1,0
ACB0701,0,0,0,0,0,1,1
ACF1806,0,0,0,0,0,0,0
ACG3819,0,0,0,0,0,0,1
ACM2278,154,154,0,0,0,0,1
ACS1921,0,0,0,0,0,1,0
ACV1946,0,0,0,0,0,1,1
ADB1105,0,0,0,0,0,0,0
ADG1737,0,0,0,1,0,1,1
ADM0923,0,0,0,0,0,0,1
ADP3667,0,0,0,0,0,0,1
ADS2950,0,0,0,0,0,0,1
AEB3249,0,0,0,0,0,0,0
AEB3574,0,0,0,0,0,1,0
AED1421,0,0,0,1,0,0,1
AFB0904,0,0,0,0,0,0,0
AFB3228,0,0,0,1,0,1,1
AFP2709,0,0,0,1,0,0,1
AGB0057,0,0,0,0,0,1,0
AGF0742,0,0,0,1,0,1,1
AGL1301,0,0,0,0,0,0,0
AGW1590,0,0,0,0,0,1,1
AHB0648,0,0,0,0,0,0,0
AHC1994,0,0,0,0,0,1,1
AIB3416,0,0,0,0,0,0,0
AIJ3995,0,0,0,0,0,0,1
AIP1614,0,0,0,0,0,0,1
AJG0240,0,0,0,0,0,0,1
AJH2110,0,0,0,0,0,1,0
AJM0345,0,0,0,0,0,0,0
AJS3021,0,0,0,0,0,0,1
AKB2312,0,0,0,1,0,0,1
AKB3530,0,0,0,0,0,0,0
AKD0272,0,0,0,0,0,1,1
AKG2702,0,0,0,0,0,0,0
AKH0454,0,0,0,0,0,0,1
AKH1534,0,0,0,0,0,0,0
AKL1605,0,0,0,0,0,0,0
AKS3496,0,0,0,0,0,0,1
ALB3649,0,0,0,0,0,1,1
AMB3100,0,0,0,0,0,1,1
AME1490,0,0,0,0,0,1,1
AMJ2374,0,0,0,0,0,0,0
AMS0712,0,0,0,0,0,1,0
ANB2766,0,0,0,0,0,0,0
ANC1950,0,0,0,0,0,1,1
ANF3332,0,0,0,0,0,1,1
ANL3024,0,0,0,0,0,0,1
AOC0982,0,0,0,0,0,0,0
AOM1457,0,0,0,0,0,0,0
APA1788,0,0,0,0,0,1,1
APB1122,0,0,0,0,0,1,0
APP2488,0,0,0,1,0,0,0
APS1968,0,0,0,0,0,1,1
ARC3034,0,0,0,0,0,0,0
ARH2097,0,0,0,0,0,0,0
ARK3198,0,0,0,0,0,1,1
ARV0704,0,0,0,0,0,0,0
ARZ3464,0,0,0,0,0,0,1
ASC0177,0,0,0,0,0,0,0
ASW1918,0,0,0,0,0,1,1
ATD0146,0,0,0,0,0,0,0
ATH0225,0,0,0,1,0,1,1
ATM1615,0,0,0,0,0,0,1
ATT1191,0,0,0,1,0,0,1
AVS2317,0,0,0,0,0,0,0
AWM2286,0,0,0,0,0,0,0
AXW3243,0,0,0,0,0,1,1
AYS1628,0,0,0,0,0,0,0
BAB1619,0,0,0,0,0,0,1
BAG2641,0,0,0,0,0,0,1
BAL2366,0,0,0,0,0,0,0
BAO2928,0,0,0,0,0,0,1
BBA1230,0,0,0,0,0,0,0
BBM2604,0,0,0,0,0,0,0
BBT0062,0,0,0,1,0,0,1
BBW0594,0,0,0,0,0,0,1
BCC2536,0,0,0,0,0,0,1
BDJ3001,0,0,0,1,0,0,0
BDJ3326,0,0,0,0,0,0,0
BDP0031,0,0,0,0,0,1,0
BDP3912,0,0,0,0,0,0,0
BDR0510,0,0,0,0,0,0,1
BEG3521,0,0,0,0,0,1,0
BEH0103,0,0,0,0,0,0,1
BHD2088,0,0,0,0,0,0,1
BHE1709,0,0,0,0,0,0,0
BJE0351,0,0,0,0,0,0,1
BJV2631,0,0,0,0,0,0,0
BKB0853,0,0,0,0,0,0,0
BKF0427,0,0,0,0,0,0,0
BLB1876,0,0,0,0,0,1,1
BLL3585,0,0,0,0,0,1,0
BMC3636,0,0,0,0,0,1,1
BMM0462,0,0,0,1,0,1,0
BMM3328,0,0,0,0,0,0,0
BMN0178,0,0,0,0,0,0,1
BMS0925,0,0,0,0,0,0,1
BNF1110,0,0,0,0,0,1,1
BNH3516,0,0,0,0,0,0,0
BNS3233,0,0,0,1,0,1,0
BPD2437,0,0,0,1,0,1,1
BPN3051,0,0,0,1,0,1,0
BQV1308,0,0,0,0,0,0,0
BRD3314,0,0,0,0,0,0,0
BRG3267,0,0,0,0,0,0,1
BRW3552,0,0,0,0,0,0,0
BSB3083,0,0,0,0,0,0,0
BSM2844,0,0,0,0,0,0,0
BUS1727,0,0,0,0,0,0,0
BVB1673,0,0,0,0,0,0,1
BWM2339,0,0,0,0,0,1,0
BWW1159,0,0,0,0,0,0,0
BXT2678,0,0,0,0,0,0,0
BYF3784,0,0,0,0,0,0,0
BYS3626,0,0,0,0,0,1,1
CAG2442,0,0,0,1,0,1,1
CAM0679,0,0,0,0,0,1,0
CAM1323,0,0,0,0,0,0,1
CAM3050,0,0,0,1,0,1,0
CAR0992,0,0,0,0,0,1,1
CAR2244,0,0,0,0,0,0,1
CBA1023,0,0,0,1,0,1,1
CBB2904,0,0,0,0,0,0,0
CBC0952,0,0,0,0,0,0,0
CBC3175,0,0,0,0,0,0,0
CBG1074,0,0,0,0,0,0,0
CCF3529,0,0,0,1,0,1,0
CCN2726,0,0,0,1,0,0,0
CCT2165,0,0,0,0,0,0,1
CCW2381,0,0,0,1,0,0,1
CDB2017,0,0,0,0,0,1,1
CDC3413,0,0,0,0,0,0,1
CDM0538,0,0,0,0,0,0,0
CDW0886,0,0,0,0,0,0,0
CEC1352,0,0,0,1,0,0,1
CER0228,0,0,0,0,0,0,1
CFL0156,0,0,0,0,0,0,1
CGG3388,0,0,0,0,0,0,1
CGM2036,0,0,0,0,0,0,0
